     1→/**
     2→ * Tenant-aware repository abstractions.
     3→ *
     4→ * These repositories make unscoped retrieval difficult to express — every
     5→ * method that reads or mutates organization-owned data requires the
     6→ * authenticated organization context.
     7→ *
     8→ * INVARIANT 12: Every organization is isolated from every other organization.
     9→ * A repository must never return an org-owned entity solely from an
    10→ * attacker-supplied ID.
    11→ *
    12→ * P0-3: WorkDefinition / WorkDefinitionVersion / Resource ownership is
    13→ * verified explicitly — not trusted via the EstimateLine relation.
    14→ */
    15→
    16→import { db } from '@/lib/db'
    17→import type { RequestContext } from '@/lib/context'
    18→
    19→// ─── Estimate Repository ────────────────────────────────────────────────────
    20→
    21→export const estimateRepository = {
    22→  /** Get an estimate scoped to the authenticated organization. */
  1004→   * Returns null if either the opportunity OR estimate doesn't exist
  1005→   * OR belongs to another org, OR if the estimate doesn't belong to the
  1006→   * given opportunity.
  1007→   */
  1008→  async createForOrganization(
  1009→    orgId: string,
  1010→    data: {
  1011→      opportunityId: string
  1012→      estimateId: string
  1013→      bidId?: string
  1014→    },
  1015→  ) {
  1016→    // Verify opportunity ownership.
  1017→    const opportunity = await db.opportunity.findFirst({
  1018→      where: { id: data.opportunityId, organizationId: orgId },
  1019→      select: { id: true },
  1020→    })
  1021→    if (!opportunity) return null
  1022→
  1023→    // Verify estimate ownership AND that it belongs to this opportunity.
  1024→    const estimate = await db.estimate.findFirst({
  1025→      where: {
  1026→        id: data.estimateId,
  1027→        organizationId: orgId,
  1028→        opportunityId: data.opportunityId,
  1029→      },
  1030→      select: { id: true },
  1031→    })
  1032→    if (!estimate) return null
  1033→
  1034→    return db.bid.create({
  1035→      data: {
  1036→        id: data.bidId,
  1037→        organizationId: orgId,
  1038→        opportunityId: data.opportunityId,
  1039→        estimateId: data.estimateId,
  1040→      },
  1041→    })
  1042→  },
  1043→
  1044→  /**
  1045→   * Create a bid within a transaction, verifying opportunity + estimate ownership.
  1046→   *
  1047→   * Used by BidService.createBid() so that the bid creation and the audit-log
  1048→   * entry succeed or fail atomically (P0-1).
  1049→   *
  1050→   * Returns null if either the opportunity OR estimate doesn't exist OR belongs
  1051→   * to another org, OR if the estimate doesn't belong to the given opportunity.
  1052→   */
  1053→  async createInTransaction(
  1054→    tx: PrismaTransaction,
  1055→    orgId: string,
  1056→    data: {
  1057→      opportunityId: string
  1058→      estimateId: string
  1059→      bidId?: string
  1060→    },
  1061→  ) {
  1062→    // Verify opportunity ownership within the same transaction.
  1063→    const opportunity = await tx.opportunity.findFirst({
  1064→      where: { id: data.opportunityId, organizationId: orgId },
  1065→      select: { id: true },
  1066→    })
  1067→    if (!opportunity) return null
  1068→
  1069→    // Verify estimate ownership AND that it belongs to this opportunity.
  1070→    const estimate = await tx.estimate.findFirst({
  1071→      where: {
  1072→        id: data.estimateId,
  1073→        organizationId: orgId,
  1074→        opportunityId: data.opportunityId,
  1075→      },
  1076→      select: { id: true },
  1077→    })
  1078→    if (!estimate) return null
  1079→
  1080→    return tx.bid.create({
  1081→      data: {
  1082→        id: data.bidId,
  1083→        organizationId: orgId,
  1084→        opportunityId: data.opportunityId,
  1085→        estimateId: data.estimateId,
  1086→      },
  1087→    })
  1088→  },
  1089→
  1090→  /**
  1091→   * Update a bid, verifying ownership before update.
  1092→   * Verifies: bid → opportunity → org.
  1093→   * Returns null if the bid doesn't exist OR belongs to another org.
  1094→   */
  1095→  async updateForOrganization(
  1096→    orgId: string,
  1097→    bidId: string,
  1098→    data: Record<string, unknown>,
  1099→  ) {
  1100→    const bid = await db.bid.findFirst({
  1101→      where: {
  1102→        id: bidId,
  1103→        organizationId: orgId,
  1104→        opportunity: { organizationId: orgId },
  1105→      },
  1106→      select: { id: true },
  1107→    })
  1108→    if (!bid) return null
  1109→    return db.bid.update({ where: { id: bidId }, data })
  1110→  },
  1111→
  1112→  /**
  1113→   * Update a bid within a transaction (used by submitBid, recordAdjudication,
  1114→   * recordOutcome, withdrawBid).
  1115→   * Assumes the caller has already verified ownership.
  1116→   */
  1117→  async updateInTransaction(
  1118→    tx: PrismaTransaction,
  1119→    bidId: string,
  1120→    data: Record<string, unknown>,
  1121→  ) {
  1122→    return tx.bid.update({ where: { id: bidId }, data })
  1123→  },
  1124→
  1125→  /**
  1126→   * Get the full opportunity graph needed to run the pre-submission gate:
  1127→   *   - opportunity (with title + status)
  1128→   *   - scopePackage (items, questions, assumptions)
  1129→   *   - latest estimate (with lines + commercialExceptions)
  1130→   *   - subcontractPackages (with lines.estimateLine, quotes.scopeCoverages,
  1131→   *     scopeAtoms)
  1132→   *   - bid (if any)
  1133→   *
  1134→   * Tenant-safe: opportunity.organizationId === orgId.
  1135→   * Returns null if the opportunity doesn't exist OR belongs to another org.
  1136→   *
  1137→   * Used by BidService.runSubmissionGate() and getBidWorkspace().
  1138→   */
  1139→  async getOpportunityBidWorkspace(orgId: string, opportunityId: string) {
  1140→    return db.opportunity.findFirst({
  1141→      where: { id: opportunityId, organizationId: orgId },
  1142→      include: {
  1143→        scopePackage: {
  1144→          include: {
  1145→            items: true,
  1146→            questions: true,
  1147→            assumptions: true,
  1148→          },
  1149→        },
  1150→        estimates: {
  1151→          include: {
  1152→            lines: {
  1153→              include: {
  1154→                commercialExceptions: true,
  1155→              },
  1156→            },
  1157→          },
  1158→          orderBy: { updatedAt: 'desc' },
  1159→          take: 1,
  1160→        },
  1161→        subcontractPackages: {
  1162→          include: {
  1163→            lines: { include: { estimateLine: true } },
  1164→            quotes: { include: { scopeCoverages: true } },
  1165→            scopeAtoms: true,
  1166→          },
  1167→        },
  1168→        bid: true,
  1169→      },
  1170→    })
  1171→  },
  1172→}
  1173→
