     1→     1→/**
     2→     2→ * Tenant-aware repository abstractions.
     3→     3→ *
     4→     4→ * These repositories make unscoped retrieval difficult to express — every
     5→     5→ * method that reads or mutates organization-owned data requires the
     6→     6→ * authenticated organization context.
     7→     7→ *
     8→     8→ * INVARIANT 12: Every organization is isolated from every other organization.
     9→     9→ * A repository must never return an org-owned entity solely from an
    10→    10→ * attacker-supplied ID.
    11→    11→ *
    12→    12→ * P0-3: WorkDefinition / WorkDefinitionVersion / Resource ownership is
    13→    13→ * verified explicitly — not trusted via the EstimateLine relation.
    14→    14→ */
    15→    15→
    16→    16→import { db } from '@/lib/db'
    17→    17→import type { RequestContext } from '@/lib/context'
    18→    18→
    19→    19→// ─── Estimate Repository ────────────────────────────────────────────────────
    20→    20→
    21→    21→export const estimateRepository = {
   821→   821→   * Upsert a coverage (create or update), verifying quote + scopeAtom belong
   822→   822→   * to the same package+org.
   823→   823→   *
   824→   824→   * Returns null if either:
   825→   825→   *   - the quote doesn't exist OR belongs to another org
   826→   826→   *   - the scopeAtom doesn't exist OR belongs to another org
   827→   827→   *   - the scopeAtom belongs to a different package than the quote
   828→   828→   */
   829→   829→  async upsertForQuote(
   830→   830→    orgId: string,
   831→   831→    quoteId: string,
   832→   832→    scopeAtomId: string,
   833→   833→    status: string,
   834→   834→    note?: string,
   835→   835→  ) {
   836→   836→    // Verify quote ownership AND get its packageId.
   837→   837→    const quote = await db.subcontractQuote.findFirst({
   838→   838→      where: {
   839→   839→        id: quoteId,
   840→   840→        subcontractPackage: {
   841→   841→          opportunity: { organizationId: orgId },
   842→   842→        },
   843→   843→      },
   844→   844→      select: { id: true, subcontractPackageId: true },
   845→   845→    })
   846→   846→    if (!quote) return null
   847→   847→
   848→   848→    // Verify the scopeAtom belongs to the same package+org.
   849→   849→    const atom = await db.scopeAtom.findFirst({
   850→   850→      where: {
   851→   851→        id: scopeAtomId,
   852→   852→        subcontractPackageId: quote.subcontractPackageId,
   853→   853→        subcontractPackage: {
   854→   854→          organizationId: orgId,
   855→   855→          opportunity: { organizationId: orgId },
   856→   856→        },
   857→   857→      },
   858→   858→      select: { id: true },
   859→   859→    })
   860→   860→    if (!atom) return null
   861→   861→
   862→   862→    // Find existing coverage (quoteId + scopeAtomId is effectively unique).
   863→   863→    const existing = await db.quoteScopeCoverage.findFirst({
   864→   864→      where: { quoteId, scopeAtomId },
   865→   865→      select: { id: true },
   866→   866→    })
   867→   867→    if (existing) {
   868→   868→      return db.quoteScopeCoverage.update({
   869→   869→        where: { id: existing.id },
   870→   870→        data: { status, note: note ?? null },
   871→   871→      })
   872→   872→    }
   873→   873→    return db.quoteScopeCoverage.create({
   874→   874→      data: { quoteId, scopeAtomId, status, note: note ?? null },
   875→   875→    })
   876→   876→  },
   877→   877→}
   878→   878→
   879→   879→// ─── Subcontract Package Line Repository ─────────────────────────────────────
   880→   880→//
   881→   881→// Verifies BOTH:
   882→   882→//   - SubcontractPackage → Opportunity → Organization
   883→   883→//   - EstimateLine → Estimate → Organization
   884→   884→// (the two must belong to the same org before a line can be linked to a package)
   885→   885→
   886→   886→export const subcontractPackageLineRepository = {
   887→   887→  /** Get lines for a package, tenant-scoped. */
   888→   888→  async getForPackage(orgId: string, packageId: string) {
   889→   889→    return db.subcontractPackageLine.findMany({
   890→   890→      where: {
   891→   891→        subcontractPackageId: packageId,
   892→   892→        subcontractPackage: {
   893→   893→          organizationId: orgId,
   894→   894→          opportunity: { organizationId: orgId },
   895→   895→        },
   896→   896→      },
   897→   897→      include: {
   898→   898→        // P0-2: estimateLine ownership verified in service after loading.
   899→   899→        estimateLine: { include: { estimate: { select: { organizationId: true } } } },
   900→   900→      },
   901→   901→      orderBy: { createdAt: 'asc' },
   902→   902→    })
   903→   903→  },
   904→   904→
   905→   905→  /**
   906→   906→   * Create a package line, verifying both estimateLine and package belong to
   907→   907→   * the same org. Returns null if either is cross-tenant.
   908→   908→   */
   909→   909→  async createForPackage(
   910→   910→    orgId: string,
   911→   911→    packageId: string,
   912→   912→    estimateLineId: string,
   913→   913→    requiredScope: string,
   914→   914→  ) {
   915→   915→    // Verify package ownership.
   916→   916→    const pkg = await db.subcontractPackage.findFirst({
   917→   917→      where: {
   918→   918→        id: packageId,
   919→   919→        organizationId: orgId,
   920→   920→        opportunity: { organizationId: orgId },
   921→   921→      },
   922→   922→      select: { id: true },
   923→   923→    })
   924→   924→    if (!pkg) return null
   925→   925→
   926→   926→    // Verify estimateLine ownership (estimateLine → estimate → org).
   927→   927→    const line = await db.estimateLine.findFirst({
   928→   928→      where: {
   929→   929→        id: estimateLineId,
   930→   930→        estimate: { organizationId: orgId },
   931→   931→      },
   932→   932→      select: { id: true },
   933→   933→    })
   934→   934→    if (!line) return null
   935→   935→
   936→   936→    return db.subcontractPackageLine.create({
   937→   937→      data: {
   938→   938→        subcontractPackageId: packageId,
   939→   939→        estimateLineId,
   940→   940→        requiredScope,
   941→   941→      },
   942→   942→    })
   943→   943→  },
   944→   944→}
   945→   945→
   946→   946→// ─── Bid Repository ─────────────────────────────────────────────────────────
   947→   947→//
   948→   948→// Verifies: Bid → Opportunity → Organization.
   949→   949→// Every method requires orgId — no unscoped access.
   950→   950→// INVARIANT 12: Every organization is isolated.
   951→   951→
   952→   952→type PrismaTransaction = Parameters<Parameters<typeof db.$transaction>[0]>[0]
   953→   953→
   954→   954→export const bidRepository = {
   955→   955→  /**
   956→   956→   * Get a bid scoped to the authenticated organization.
   957→   957→   * Verifies: bid → opportunity → org.
   958→   958→   * Returns null if the bid doesn't exist OR belongs to another org.
   959→   959→   */
   960→   960→  async getForOrganization(orgId: string, bidId: string) {
   961→   961→    return db.bid.findFirst({
   962→   962→      where: {
   963→   963→        id: bidId,
   964→   964→        organizationId: orgId,
   965→   965→        opportunity: { organizationId: orgId },
   966→   966→      },
   967→   967→      include: {
   968→   968→        opportunity: {
   969→   969→          select: {
   970→   970→            id: true,
   971→   971→            title: true,
   972→   972→            status: true,
   973→   973→            organizationId: true,
   974→   974→          },
   975→   975→        },
   976→   976→        estimate: {
   977→   977→          select: {
   978→   978→            id: true,
   979→   979→            status: true,
   980→   980→            organizationId: true,
   981→   981→          },
   982→   982→        },
   983→   983→      },
   984→   984→    })
   985→   985→  },
   986→   986→
   987→   987→  /**
   988→   988→   * Get the bid for an opportunity (1:1 relation).
   989→   989→   * Verifies: bid → opportunity → org.
   990→   990→   * Returns null if the bid doesn't exist OR belongs to another org.
   991→   991→   */
   992→   992→  async getForOpportunity(orgId: string, opportunityId: string) {
   993→   993→    return db.bid.findFirst({
   994→   994→      where: {
   995→   995→        opportunityId,
   996→   996→        organizationId: orgId,
   997→   997→        opportunity: { organizationId: orgId },
   998→   998→      },
   999→   999→    })
  1000→  1000→  },
  1001→  1001→
  1002→  1002→  /**
  1003→  1003→   * Create a bid, verifying opportunity + estimate ownership.
  1004→  1004→   * Returns null if either the opportunity OR estimate doesn't exist
  1005→  1005→   * OR belongs to another org, OR if the estimate doesn't belong to the
  1006→  1006→   * given opportunity.
  1007→  1007→   */
  1008→  1008→  async createForOrganization(
  1009→  1009→    orgId: string,
  1010→  1010→    data: {
  1011→  1011→      opportunityId: string
  1012→  1012→      estimateId: string
  1013→  1013→      bidId?: string
  1014→  1014→    },
  1015→  1015→  ) {
  1016→  1016→    // Verify opportunity ownership.
  1017→  1017→    const opportunity = await db.opportunity.findFirst({
  1018→  1018→      where: { id: data.opportunityId, organizationId: orgId },
  1019→  1019→      select: { id: true },
  1020→  1020→    })
  1021→  1021→    if (!opportunity) return null
  1022→  1022→
  1023→  1023→    // Verify estimate ownership AND that it belongs to this opportunity.
  1024→  1024→    const estimate = await db.estimate.findFirst({
  1025→  1025→      where: {
  1026→  1026→        id: data.estimateId,
  1027→  1027→        organizationId: orgId,
  1028→  1028→        opportunityId: data.opportunityId,
  1029→  1029→      },
  1030→  1030→      select: { id: true },
  1031→  1031→    })
  1032→  1032→    if (!estimate) return null
  1033→  1033→
  1034→  1034→    return db.bid.create({
  1035→  1035→      data: {
  1036→  1036→        id: data.bidId,
  1037→  1037→        organizationId: orgId,
  1038→  1038→        opportunityId: data.opportunityId,
  1039→  1039→        estimateId: data.estimateId,
  1040→  1040→      },
  1041→  1041→    })
  1042→  1042→  },
  1043→  1043→
  1044→  1044→  /**
  1045→  1045→   * Create a bid within a transaction, verifying opportunity + estimate ownership.
  1046→  1046→   *
  1047→  1047→   * Used by BidService.createBid() so that the bid creation and the audit-log
  1048→  1048→   * entry succeed or fail atomically (P0-1).
  1049→  1049→   *
  1050→  1050→   * Returns null if either the opportunity OR estimate doesn't exist OR belongs
  1051→  1051→   * to another org, OR if the estimate doesn't belong to the given opportunity.
  1052→  1052→   */
  1053→  1053→  async createInTransaction(
  1054→  1054→    tx: PrismaTransaction,
  1055→  1055→    orgId: string,
  1056→  1056→    data: {
  1057→  1057→      opportunityId: string
  1058→  1058→      estimateId: string
  1059→  1059→      bidId?: string
  1060→  1060→    },
  1061→  1061→  ) {
  1062→  1062→    // Verify opportunity ownership within the same transaction.
  1063→  1063→    const opportunity = await tx.opportunity.findFirst({
  1064→  1064→      where: { id: data.opportunityId, organizationId: orgId },
  1065→  1065→      select: { id: true },
  1066→  1066→    })
  1067→  1067→    if (!opportunity) return null
  1068→  1068→
  1069→  1069→    // Verify estimate ownership AND that it belongs to this opportunity.
  1070→  1070→    const estimate = await tx.estimate.findFirst({
  1071→  1071→      where: {
  1072→  1072→        id: data.estimateId,
  1073→  1073→        organizationId: orgId,
  1074→  1074→        opportunityId: data.opportunityId,
  1075→  1075→      },
  1076→  1076→      select: { id: true },
  1077→  1077→    })
  1078→  1078→    if (!estimate) return null
  1079→  1079→
  1080→  1080→    return tx.bid.create({
  1081→  1081→      data: {
  1082→  1082→        id: data.bidId,
  1083→  1083→        organizationId: orgId,
  1084→  1084→        opportunityId: data.opportunityId,
  1085→  1085→        estimateId: data.estimateId,
  1086→  1086→      },
  1087→  1087→    })
  1088→  1088→  },
  1089→  1089→
  1090→  1090→  /**
  1091→  1091→   * Update a bid, verifying ownership before update.
  1092→  1092→   * Verifies: bid → opportunity → org.
  1093→  1093→   * Returns null if the bid doesn't exist OR belongs to another org.
  1094→  1094→   */
  1095→  1095→  async updateForOrganization(
  1096→  1096→    orgId: string,
  1097→  1097→    bidId: string,
  1098→  1098→    data: Record<string, unknown>,
  1099→  1099→  ) {
  1100→  1100→    const bid = await db.bid.findFirst({
  1101→  1101→      where: {
  1102→  1102→        id: bidId,
  1103→  1103→        organizationId: orgId,
  1104→  1104→        opportunity: { organizationId: orgId },
  1105→  1105→      },
  1106→  1106→      select: { id: true },
  1107→  1107→    })
  1108→  1108→    if (!bid) return null
  1109→  1109→    return db.bid.update({ where: { id: bidId }, data })
  1110→  1110→  },
  1111→  1111→
  1112→  1112→  /**
  1113→  1113→   * Update a bid within a transaction (used by submitBid, recordAdjudication,
  1114→  1114→   * recordOutcome, withdrawBid).
  1115→  1115→   * Assumes the caller has already verified ownership.
  1116→  1116→   */
  1117→  1117→  async updateInTransaction(
  1118→  1118→    tx: PrismaTransaction,
  1119→  1119→    bidId: string,
  1120→  1120→    data: Record<string, unknown>,
  1121→  1121→  ) {
  1122→  1122→    return tx.bid.update({ where: { id: bidId }, data })
  1123→  1123→  },
  1124→  1124→
  1125→  1125→  /**
  1126→  1126→   * Get the full opportunity graph needed to run the pre-submission gate:
  1127→  1127→   *   - opportunity (with title + status)
  1128→  1128→   *   - scopePackage (items, questions, assumptions)
  1129→  1129→   *   - latest estimate (with lines + commercialExceptions)
  1130→  1130→   *   - subcontractPackages (with lines.estimateLine, quotes.scopeCoverages,
  1131→  1131→   *     scopeAtoms)
  1132→  1132→   *   - bid (if any)
  1133→  1133→   *
  1134→  1134→   * Tenant-safe: opportunity.organizationId === orgId.
  1135→  1135→   * Returns null if the opportunity doesn't exist OR belongs to another org.
  1136→  1136→   *
  1137→  1137→   * Used by BidService.runSubmissionGate() and getBidWorkspace().
  1138→  1138→   */
  1139→  1139→  async getOpportunityBidWorkspace(orgId: string, opportunityId: string) {
  1140→  1140→    return db.opportunity.findFirst({
  1141→  1141→      where: { id: opportunityId, organizationId: orgId },
  1142→  1142→      include: {
  1143→  1143→        scopePackage: {
  1144→  1144→          include: {
  1145→  1145→            items: true,
  1146→  1146→            questions: true,
  1147→  1147→            assumptions: true,
  1148→  1148→          },
  1149→  1149→        },
  1150→  1150→        estimates: {
  1151→  1151→          include: {
  1152→  1152→            lines: {
  1153→  1153→              include: {
  1154→  1154→                commercialExceptions: true,
  1155→  1155→              },
  1156→  1156→            },
  1157→  1157→          },
  1158→  1158→          orderBy: { updatedAt: 'desc' },
  1159→  1159→          take: 1,
  1160→  1160→        },
  1161→  1161→        subcontractPackages: {
  1162→  1162→          include: {
  1163→  1163→            lines: { include: { estimateLine: true } },
  1164→  1164→            quotes: { include: { scopeCoverages: true } },
  1165→  1165→            scopeAtoms: true,
  1166→  1166→          },
  1167→  1167→        },
  1168→  1168→        bid: true,
  1169→  1169→      },
  1170→  1170→    })
  1171→  1171→  },
  1172→  1172→}
  1173→  1173→
